Time [s], Analyzer Name, Decoded Protocol Result
0.013185062500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.023184562500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.029184250000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.035184062500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
0.041183625000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
0.047183312500000,HD44780,Write Command '1' (Clear Display)
0.054183125000000,HD44780,Write Command '2' (Return Home)
0.060182937500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
0.133180437500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.143179937500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.149179625000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.155179437500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
0.161179000000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
0.167178687500000,HD44780,Write Command '1' (Clear Display)
0.174178500000000,HD44780,Write Command '2' (Return Home)
0.180178312500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
0.253175750000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.263175312500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.269175000000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.275174812500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
0.281174375000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
0.287174062500000,HD44780,Write Command '1' (Clear Display)
0.294173812500000,HD44780,Write Command '2' (Return Home)
0.300173687500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
0.373171125000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.383170625000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.389170375000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.395170187500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
0.401169750000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
0.407169437500000,HD44780,Write Command '1' (Clear Display)
0.414169187500000,HD44780,Write Command '2' (Return Home)
0.420169062500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
0.493166500000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.503166000000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.509165750000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.515165500000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
0.521165125000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
0.527164812500000,HD44780,Write Command '1' (Clear Display)
0.534164562500000,HD44780,Write Command '2' (Return Home)
0.540164437500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
0.613161875000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.623161375000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.629161125000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.635160875000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
0.641160500000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
0.647160187500000,HD44780,Write Command '1' (Clear Display)
0.654159937500000,HD44780,Write Command '2' (Return Home)
0.660159812500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
0.733157250000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.743156750000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.749156500000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.755156250000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
0.761155875000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
0.767155562500000,HD44780,Write Command '1' (Clear Display)
0.774155312500000,HD44780,Write Command '2' (Return Home)
0.780155187500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
0.853152625000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.863152125000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.869151875000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.875151625000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
0.881151250000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
0.887150937500000,HD44780,Write Command '1' (Clear Display)
0.894150687500000,HD44780,Write Command '2' (Return Home)
0.900150500000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
0.973148000000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.983147500000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.989147187500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
0.995147000000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
1.001146625000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
1.007146312500000,HD44780,Write Command '1' (Clear Display)
1.014146062500000,HD44780,Write Command '2' (Return Home)
1.020145875000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
1.093143375000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.103142875000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.109142562500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.115142375000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
1.121141937500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
1.127141625000000,HD44780,Write Command '1' (Clear Display)
1.134141375000000,HD44780,Write Command '2' (Return Home)
1.140141250000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
1.213138687500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.223138187500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.229137937500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.235137750000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
1.241137312500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
1.247137000000000,HD44780,Write Command '1' (Clear Display)
1.254136750000000,HD44780,Write Command '2' (Return Home)
1.260136625000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
1.333134062500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.343133562500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.349133312500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.355133062500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
1.361132687500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
1.367132375000000,HD44780,Write Command '1' (Clear Display)
1.374132125000000,HD44780,Write Command '2' (Return Home)
1.380132000000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
1.453129437500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.463128937500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.469128687500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.475128437500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
1.481128062500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
1.487127750000000,HD44780,Write Command '1' (Clear Display)
1.494127500000000,HD44780,Write Command '2' (Return Home)
1.500127375000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
1.573124812500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.583124312500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.589124062500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.595123812500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
1.601123437500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
1.607123125000000,HD44780,Write Command '1' (Clear Display)
1.614122875000000,HD44780,Write Command '2' (Return Home)
1.620122687500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
1.693120187500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.703119687500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.709119375000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.715119187500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
1.721118812500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
1.727118437500000,HD44780,Write Command '1' (Clear Display)
1.734118250000000,HD44780,Write Command '2' (Return Home)
1.740118062500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
1.813115562500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.823115062500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.829114750000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.835114562500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
1.841114125000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
1.847113812500000,HD44780,Write Command '1' (Clear Display)
1.854113562500000,HD44780,Write Command '2' (Return Home)
1.860113437500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
1.933110875000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.943110375000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.949110125000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
1.955109875000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
1.961109500000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
1.967109187500000,HD44780,Write Command '1' (Clear Display)
1.974108937500000,HD44780,Write Command '2' (Return Home)
1.980108812500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
2.053106250000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.063105750000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.069105500000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.075105250000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
2.081104875000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
2.087104562500000,HD44780,Write Command '1' (Clear Display)
2.094104312500000,HD44780,Write Command '2' (Return Home)
2.100104187500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
2.173101625000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.183101125000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.189100875000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.195100625000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
2.201100250000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
2.207099937500000,HD44780,Write Command '1' (Clear Display)
2.214099687500000,HD44780,Write Command '2' (Return Home)
2.220099500000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
2.293097000000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.303096500000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.309096187500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.315096000000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
2.321095562500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
2.327095250000000,HD44780,Write Command '1' (Clear Display)
2.334095062500000,HD44780,Write Command '2' (Return Home)
2.340094875000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
2.413092312500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.423091812500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.429091562500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.435091375000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
2.441090937500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
2.447090625000000,HD44780,Write Command '1' (Clear Display)
2.454090375000000,HD44780,Write Command '2' (Return Home)
2.460090250000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
2.533087687500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.543087187500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.549086937500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.555086687500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
2.561086312500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
2.567086000000000,HD44780,Write Command '1' (Clear Display)
2.574085750000000,HD44780,Write Command '2' (Return Home)
2.580085625000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
2.653083062500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.663082562500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.669082312500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.675082062500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
2.681081687500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
2.687081375000000,HD44780,Write Command '1' (Clear Display)
2.694081125000000,HD44780,Write Command '2' (Return Home)
2.700080937500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
2.773078437500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.783077937500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.789077625000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.795077437500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
2.801077000000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
2.807076687500000,HD44780,Write Command '1' (Clear Display)
2.814076500000000,HD44780,Write Command '2' (Return Home)
2.820076312500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
2.893073750000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.903073250000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.909073000000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
2.915072812500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
2.921072375000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
2.927072062500000,HD44780,Write Command '1' (Clear Display)
2.934071812500000,HD44780,Write Command '2' (Return Home)
2.940071687500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
3.013069125000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.023068625000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.029068375000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.035068125000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
3.041067750000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
3.047067437500000,HD44780,Write Command '1' (Clear Display)
3.054067187500000,HD44780,Write Command '2' (Return Home)
3.060067062500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
3.133064500000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.143064000000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.149063750000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.155063500000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
3.161063125000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
3.167062812500000,HD44780,Write Command '1' (Clear Display)
3.174062562500000,HD44780,Write Command '2' (Return Home)
3.180062375000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
3.253059875000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.263059375000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.269059062500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.275058875000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
3.281058437500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
3.287058125000000,HD44780,Write Command '1' (Clear Display)
3.294057875000000,HD44780,Write Command '2' (Return Home)
3.300057750000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
3.373055187500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.383054687500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.389054437500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.395054187500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
3.401053812500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
3.407053500000000,HD44780,Write Command '1' (Clear Display)
3.414053250000000,HD44780,Write Command '2' (Return Home)
3.420053125000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
3.493050562500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.503050062500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.509049812500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.515049562500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
3.521049187500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
3.527048875000000,HD44780,Write Command '1' (Clear Display)
3.534048625000000,HD44780,Write Command '2' (Return Home)
3.540048500000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
3.613045937500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.623045437500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.629045125000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.635044937500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
3.641044562500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
3.647044187500000,HD44780,Write Command '1' (Clear Display)
3.654044000000000,HD44780,Write Command '2' (Return Home)
3.660043812500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
3.733041250000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.743040812500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.749040500000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.755040312500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
3.761039875000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
3.767039562500000,HD44780,Write Command '1' (Clear Display)
3.774039312500000,HD44780,Write Command '2' (Return Home)
3.780039187500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
3.853036625000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.863036125000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.869035875000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.875035625000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
3.881035250000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
3.887034937500000,HD44780,Write Command '1' (Clear Display)
3.894034687500000,HD44780,Write Command '2' (Return Home)
3.900034562500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
3.973032000000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.983031500000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.989031250000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
3.995031000000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
4.001030625000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
4.007030312500000,HD44780,Write Command '1' (Clear Display)
4.014030062500000,HD44780,Write Command '2' (Return Home)
4.020029875000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
4.093027375000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.103026875000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.109026562500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.115026375000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
4.121025937500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
4.127025625000000,HD44780,Write Command '1' (Clear Display)
4.134025375000000,HD44780,Write Command '2' (Return Home)
4.140025250000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
4.213022687500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.223022187500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.229021937500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.235021687500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
4.241021312500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
4.247021000000000,HD44780,Write Command '1' (Clear Display)
4.254020750000000,HD44780,Write Command '2' (Return Home)
4.260020625000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
4.333018062500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.343017562500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.349017312500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.355017062500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
4.361016687500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
4.367016375000000,HD44780,Write Command '1' (Clear Display)
4.374016125000000,HD44780,Write Command '2' (Return Home)
4.380015937500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
4.453013437500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.463012937500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.469012625000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.475012437500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
4.481012000000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
4.487011687500000,HD44780,Write Command '1' (Clear Display)
4.494011437500000,HD44780,Write Command '2' (Return Home)
4.500011312500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
4.573008750000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.583008250000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.589008000000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.595007750000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
4.601007375000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
4.607007062500000,HD44780,Write Command '1' (Clear Display)
4.614006812500000,HD44780,Write Command '2' (Return Home)
4.620006687500000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
4.693004125000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.703003625000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.709003375000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.715003125000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
4.721002750000000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
4.727002437500000,HD44780,Write Command '1' (Clear Display)
4.734002187500000,HD44780,Write Command '2' (Return Home)
4.740002000000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
4.812999500000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.822999000000000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.828998687500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.834998500000000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
4.840998062500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
4.846997750000000,HD44780,Write Command '1' (Clear Display)
4.853997500000000,HD44780,Write Command '2' (Return Home)
4.859997375000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
4.932994812500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.942994312500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.948994062500000,HD44780,Write Command 0 (Function Set 8-bit; 1 Line; 5x8)
4.954993812500000,HD44780,Write Command 8 (Function Set 8-bit; 2 Lines; 5x8)
4.960993437500000,HD44780,Write Command '8' (Display Off; Cursor Off; Blink Off)
4.966993125000000,HD44780,Write Command '1' (Clear Display)
4.973992875000000,HD44780,Write Command '2' (Return Home)
4.979992750000000,HD44780,Write Command '15' (Display On; Cursor On; Blink On)
